Cognome nome apprendista;Data di nascita apprendista;Sede scolastica e località;Indirizzo apprendista;Domicilio apprendista;Tel. priv. allievo;Nome datore lavoro;Indirizzo postale datore lavoro;CAP - Località postale datore lavoro;Datore lavoro tel prof;Anno fine contratto;Data inizio contratto prof;Anno scolastico apprendista;Professione contratto;Numero contratto;Statuto Contratto;Cognome nome rappresentante legale;Formatore;Datore lavoro email
Bernasconi Diego;21.06.1997;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;Via Pestalozzi 6;6673 MAGGIA;091 753 30 10;SOFTWARE IT SAGL;VIA CASTELLO 1B c/o presso SOFT Engineering Sagl;6501 BELLINZONA;091 814 43 40;2017;01.09.2013;4 anno;47112 - Informatico afc (indirizzo generale);2013.1821;Attivo;BERNASCONI DIEGO;Piffaretti Daniele;[email]
Bernaschina Dario;24.04.1995;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;Via Cantonale 10;6863 BESAZIO;091 646 10 10;IT TECHNOLOGY SA;VIA GOTTARDO 10;6501 BELLINZONA;091 825 20 20;2017;01.08.2013;4 anno;47113 - Informatico afc (sviluppo applicazioni);2013.2423;Attivo;BERNASCHINA DARIO;Bertaggia Tulio;[email]
Bordini Lara;23.07.1985;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;Via Rezzonico 10;6900 LUGANO;091 682 11 11;HARDWARE CORE SA;VIA CAPELLINO 2;6830 CHIASSO;091 220 10 13;2017;01.09.2015;2 anno;47116 - ADDETTO ALL'INFORMATICA CFP;2015.1724;Attivo;BORDINI LARA;Alberti Rudy;[email]
Cavalli Igor;26.04.1999;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA SALITA 1A;6598 TENERO;091 745 15 15;EVISINFO SA;VIA LIVIO 4;6850 MENDRISIO;091 646 20 10;2017;31.08.2015;2 anno;47116 - ADDETTO ALL'INFORMATICA CFP;2015.2292;Attivo;CAVALLI CARMELO;Käser Davide;[email]
Bona Giselle;05.08.2000;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA CALIBRO 4;6600 LOCARNO;091 745 10 10;SWISSCTECHNO SA;VIALE PORTONE 10;6500 BELLINZONA;091 820 10 10;2020;15.08.2016;1 anno;47121 - MEDIAMATICO AFC;2016.175;Attivo;BONA FABRIZIO;Radiolo Ivo;[email]
Grossi Egidio;22.03.2001;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA CILIEGIO 20;6500 BELLINZONA;091 824 30 23;SWISSCTECHNO SA;VIALE PORTONE 10;6500 BELLINZONA;091 820 10 10;2020;15.08.2016;1 anno;47121 - MEDIAMATICO AFC;2016.1947;Attivo;GROSSI ERMENEGILDO;Radiolo Ivo;[email]
Piaggio Carlo;07.06.2001;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA AL LAGO 10;6826 RIVA SAN VITALE;091 648 10 10;MOVIE INFORMATICA SA;VIA CARIOLA 7;6930 BEDANO;058 220 50 50;2020;01.08.2016;1 anno;88601 - INFORMATICO AFC (SVILUPPO DI APPLICAZIONI);2016.1699;Attivo;PIAGGIO GIUSEPPINA;Casario Luca;[email]
Rappetti Fabio;12.02.2001;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA CAMPI 10C;6516 CUGNASCO;091 859 10 00;SOFTCLOUD SA;VIA SAN GOTTARDO 20;6500 BELLINZONA;091 820 88 88;2020;01.09.2016;1 anno;88601 - INFORMATICO AFC (SVILUPPO DI APPLICAZIONI);2016.1837;Attivo;RAPPETTI ANDREA;Biaggi Carlo;[email]
Sebastiani Simone;10.09.2001;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA BELLINZONA 115;6516 CUGNASCO;091 850 25 65;MORENO SOFTWARE SA;VIA LUMINO 1;6501 BELLINZONA;091 821 01 01;2020;01.08.2016;1 anno;88601 - INFORMATICO AFC (SVILUPPO DI APPLICAZIONI);2016.1812;Attivo;SEBASTIANI MAURO;Bertossa Moreno;[email]
Berta Giulio;10.04.2000;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA NOVAGGIO 19;6986 CURIO;091 606 43 21;STUDIO INFORMATICA SA;VIA SCUOLE 1;6946 PONTE CAPRIASCA;091 935 55 55;2019;01.09.2015;2 anno;88601 - INFORMATICO AFC (SVILUPPO DI APPLICAZIONI);2015.165;Attivo;BERTA MICHELA;Quadri Christian;[email]
Mulini Gianni;14.06.1999;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA PACE 6;6710 BIASCA;091 872 10 12;POSINFORMATICA SA;VIA FIUME 11;6501 BELLINZONA;091 823 12 12;2019;01.08.2015;2 anno;88601 - INFORMATICO AFC (SVILUPPO DI APPLICAZIONI);2015.2029;Attivo;MULINI GINO;De Giorgi Stefano;[email]
Romani Cesare;10.05.1990;SCUOLA PROFESSIONALE ARTIGIANALE E INDUSTRIALE LOCARNO;VIA FERRIERE 12;6512 GIUBIASCO;091 825 70 71;SOFTWARE GROUP SA;VIA BORGO 1;6850 MENDRISIO;091 630 20 11;2019;01.09.2016;2 anno;88601 - INFORMATICO AFC (SVILUPPO DI APPLICAZIONI);2016.2422;Attivo;ROMANI CESARE;Riva Francesco;[email]
